City_ID,City,Country,Date,Lat,Lng,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
535,Dabakala,CI,2021-06-07 03:51:57,8.3667,-4.4333,-4.4333,72.86,95,21,4.9
536,Viedma,AR,2021-06-07 03:42:37,-40.8135,-62.9967,-62.9967,50.0,45,100,14.32
537,Millinocket,US,2021-06-07 03:50:16,45.6573,-68.7098,-68.7098,77.02,85,90,3.44
538,Winburg,ZA,2021-06-07 03:51:57,-28.518,27.0093,27.0093,37.83,85,0,6.71
539,Dalvik,IS,2021-06-07 03:51:58,65.9702,-18.5286,-18.5286,48.13,79,76,10.11
540,Si Bun Ruang,TH,2021-06-07 03:51:58,16.9667,102.2833,102.2833,85.91,64,100,5.35
541,Majene,ID,2021-06-07 03:51:58,-3.5403,118.9707,118.9707,86.09,64,100,7.43
542,Thessalon,CA,2021-06-07 03:51:59,46.2501,-83.5666,-83.5666,75.69,87,0,6.08
543,Pasni,PK,2021-06-07 03:51:59,25.2631,63.471,63.471,84.52,69,51,6.78
544,Gazanjyk,TM,2021-06-07 03:51:59,39.2446,55.5154,55.5154,77.59,44,0,12.35
545,Mangrol,IN,2021-06-07 03:52:00,21.1167,70.1167,70.1167,86.86,63,30,10.09
546,Esperanza,DO,2021-06-07 03:52:00,19.5847,-70.9849,-70.9849,77.49,86,40,5.01
547,Bowen,AU,2021-06-07 03:52:00,-20.0167,148.2333,148.2333,73.62,64,94,16.2
548,Karasjok,NO,2021-06-07 03:52:01,69.4719,25.5112,25.5112,48.31,47,67,5.75
549,Deputatskiy,RU,2021-06-07 03:51:10,69.3,139.9,139.9,50.4,42,88,14.43
550,Oktyabrskiy,RU,2021-06-07 03:52:01,54.4815,53.471,53.471,66.15,60,1,0.67
551,Caravelas,BR,2021-06-07 03:46:35,-17.7125,-39.2481,-39.2481,71.92,85,42,3.51
